,Ano,Bairros,Percentual da renda domiciliar apropriada pelos 20% mais pobres da população,Percentual da renda domiciliar apropriada pelos 40% mais pobres da população,Percentual da renda domiciliar apropriada pelos 60% mais pobres da população,Percentual da renda domiciliar apropriada pelos 80% mais pobres da população,Percentual da renda domiciliar apropriada pelos 20% mais ricos da população,Percentual da renda domiciliar apropriada pelos 10% mais ricos da população
15,1991,"Camorim, Vargem Pequena, Vargem Grande",2.01809759693616,6.874850274936788,15.493274576930611,30.47142636893981,69.5285736310602,56.55645881101245
16,1991,"Campinho, Vila Valqueire",3.437558378995577,12.177279318799648,26.70119088722292,49.31412490655221,50.68587509344779,33.581619108158804
17,1991,Campo Grande,3.5680738263294884,11.744552342597562,25.012510899636567,46.23821120555141,53.76178879444859,36.93683869977534
18,1991,Cascadura,2.995096873620319,10.647971753626866,24.004450119063566,46.771967523106454,53.228032476893546,35.614840334382805
19,1991,Catete,1.9190249210849752,8.137410303528682,20.72166572435679,43.04798146003897,56.95201853996103,38.44790321445399
20,1991,Catumbi,1.7468157058211529,7.735360113349596,20.555072967195684,45.10416888727396,54.89583111272604,35.367710400241236
21,1991,"Cavalcanti, Engenheiro Leal, Vaz Lobo",3.634457881163712,12.480137182043354,26.59688688038614,48.84084726478534,51.15915273521466,33.937355894823625
22,1991,Centro,3.3173279903926227,11.508211577100505,24.60830267014537,45.9423263194832,54.0576736805168,37.51844981423914
23,1991,Cidade de Deus,5.253298088338741,15.974284938684836,31.918647593301902,54.92401726005481,45.07598273994519,29.18169365844436
24,1991,"Cidade Nova, Praça da Bandeira",3.801982843547796,12.194905560450316,26.215221081666595,48.50674000769474,51.49325999230526,34.38609553874096
25,1991,"Cocotá, Bancários",3.6313753277802228,10.977144791597457,22.89598276721931,41.57356273500591,58.42643726499409,42.21243898700216
26,1991,Coelho Neto,4.230919600219851,13.504177573110248,28.066977336689405,50.06956499276503,49.93043500723497,33.75695741650779
27,1991,Colégio,3.4278998324937815,11.04693793362251,23.175769937441583,41.92165429132597,58.07834570867403,43.03606539445998
28,1991,Complexo do Alemão,4.2883561806997035,13.884197252002611,28.632768031009018,50.98925518153455,49.01074481846545,32.827184841972766
29,1991,Copacabana,2.581547549180929,10.036782845559564,23.093562471134767,44.89238886828465,55.10761113171535,37.7420330080516
30,1991,Cordovil,4.115502823797445,13.24959929102226,27.940304913265678,50.530174951205694,49.469825048794306,33.045908944156935
31,1991,Cosmos,4.3799149221358435,14.56412864621412,29.949210658657,52.29640223217066,47.70359776782934,31.60201848837312
32,1991,Costa Barros,4.843391924397031,14.339335473142757,29.28070565607495,52.47828267864234,47.52171732135766,30.535582515619865
33,1991,Curicica,4.626063216438892,14.004587725126974,28.27706920330249,50.08491874524825,49.91508125475175,33.60259198375273
34,1991,"Deodoro, Vila Militar, Campo dos Afonsos, Jardim Sulacap",4.547135953161029,14.04417087956363,28.475194360210683,51.25352514440441,48.74647485559559,30.911679829561052
35,1991,Engenho da Rainha,3.812508117691074,12.253599182008783,25.816445287139466,48.1104809603044,51.8895190396956,34.84203092840126
36,1991,Engenho de Dentro,3.617814769139751,11.727623337250014,25.183236387584852,47.17228208058701,52.82771791941299,35.68815239325329
37,1991,Engenho Novo,3.2185880646589604,10.677219007452436,23.772921782052286,45.703849057704716,54.296150942295284,36.58153051619149
38,1991,Estácio,3.0860542489305605,10.079234734343904,22.199216323641682,42.391220170187005,57.608779829812995,41.70078254678877
39,1991,Flamengo,3.0314583361270513,11.118570923516792,24.76859845493499,46.01312989525576,53.98687010474424,37.01983860358827
40,1991,Freguesia,2.53590273559827,9.112048631273828,21.00328739396557,43.26889076002707,56.73110923997293,38.11958973936905
41,1991,Freguesia (Jacarepaguá),2.854281552888431,9.728647402842055,22.07721047792452,43.107658981571866,56.892341018428134,39.096424389059926
42,1991,"Galeão, Cidade Universitária",4.141387728413344,13.42493482648758,27.96279855040039,49.56228739756008,50.43771260243992,34.63105949206846
43,1991,Gardênia Azul,5.322806833571553,15.894725944103392,30.967981689582974,52.77769289228988,47.22230710771012,31.321621542035587
44,1991,Gávea,2.1561402048876483,9.256260715188501,22.325162102601865,45.80231684696357,54.19768315303643,36.386444938861885
45,1991,Glória,2.6694588799944214,9.655816553154887,22.027880672817723,43.99686145279299,56.00313854720701,37.453188972769595
46,1991,Grajaú,3.040805859983643,11.717168212985273,27.116439238675994,50.72277389194738,49.27722610805262,31.693782609360568
47,1991,Guadalupe,5.350450499913327,15.800376582750358,31.36651172262015,53.77742577201643,46.22257422798357,30.232219172862912
48,1991,"Guaratiba, Barra de Guaratiba, Pedra de Guaratiba",3.285027314029743,10.454521090401002,22.252283714861154,41.923342146731095,58.076657853268905,42.26752326304671
49,1991,Higienópolis,5.28048258612963,15.251709356308323,30.810630799396407,54.26320619852795,45.73679380147205,29.732220833301483
50,1991,Honório Gurgel,4.2567642028444705,13.464631977310345,28.133909415605217,50.495117849726114,49.504882150273886,33.26483661289632
51,1991,Humaitá,3.693705928447907,13.195382074600754,28.06843989397877,50.61616632789993,49.38383367210007,32.30593274807546
52,1991,Inhaúma,3.8331115646059613,12.647792920891682,26.55849705645862,47.46062470801466,52.53937529198534,36.61908697014566
53,1991,Inhoaíba,3.7108424216780143,11.940048498968952,25.37292107153541,46.947026994817634,53.052973005182366,35.10522167601404
54,1991,Ipanema,1.9829384046665015,8.858996905918268,21.76101235861384,44.06754364608172,55.93245635391828,38.10785346151165
55,1991,Itanhangá,1.2107793298431935,4.164932764990001,9.263948750884733,22.812152327005922,77.18784767299408,56.04902776972391
56,1991,"Jacaré, Rocha, Sampaio",2.771294092641942,10.262761489228508,23.99947170524101,46.99152675888587,53.00847324111413,34.57015147794961
57,1991,Jacarepaguá,2.9920350539472533,9.435697421670069,20.517235362762644,38.583807999053136,61.416192000946864,45.71125840531855
58,1991,Jacarezinho,5.116040653100023,15.461345666320783,30.655448643740147,52.8355907429068,47.1644092570932,31.26270243487204
59,1991,Jardim América,4.987165113923733,14.119870161150894,28.319365067440568,50.19756938649603,49.80243061350397,32.372492844994326
60,1991,Jardim Botânico,1.9048956153455683,8.735588792834415,21.740842592909242,43.51909294216499,56.48090705783501,39.53054219741952
61,1991,Jardim Carioca,3.624794207925132,11.808402812166323,24.045273774854437,43.436366265163876,56.563633734836124,41.49420398319975
62,1991,Jardim Guanabara,4.365206660027302,13.318452039961668,27.269543459963682,49.89784386454529,50.10215613545471,32.91906162009366
63,1991,"Joá, Barra da Tijuca",3.1828528575520565,11.983170195197005,25.622394753257417,47.37755023396226,52.62244976603774,35.98048745154961
64,1991,Lagoa,1.798845320250271,9.144678825302188,22.34795491066182,44.764471208381444,55.235528791618556,37.37091575726787
65,1991,Laranjeiras,2.937548445280362,11.459728030457521,26.004886176893333,48.672210730394,51.327789269606,34.279177311638165
66,1991,Leblon,2.121825114151448,9.091197432014802,22.059436998135336,44.383045185562175,55.616954814437825,38.01229019202158
67,1991,Leme,1.755615697172038,8.45060733792473,21.300095487862926,42.65029055957225,57.34970944042775,40.25770353946679
68,1991,Lins de Vasconcelos,2.2630238972704855,8.395289830510123,20.900609992527407,42.91382755518715,57.08617244481285,39.44119527222532
69,1991,Madureira,3.4329492159790145,11.247020536785236,24.57230270291148,46.36088594150434,53.63911405849566,36.31429048630787
70,1991,Magalhães Bastos,4.288374466743428,13.080929646424085,26.208104031730947,46.648730824084836,53.351269175915164,37.6984315936728
71,1991,"Mangueira, São Francisco Xavier",3.2593116873440495,9.676148154541465,19.950783533239775,37.53383761232689,62.46616238767311,44.833020236092345
72,1991,Manguinhos,4.121373606154596,12.78739373289341,26.101494493886232,46.63232934523759,53.36767065476241,38.09074751834662
73,1991,Maracanã,4.062813611191003,14.159696867080628,29.667580191796304,53.075731299500696,46.924268700499304,30.5166439550663
74,1991,Maré,5.031147237152461,14.775648909661067,29.58542523207036,52.07911397638957,47.92088602361043,31.487791994666892
75,1991,Marechal Hermes,3.7358309554198312,12.653344223610647,27.0339043948547,50.75865464771557,49.24134535228443,31.111339990180454
76,1991,"Maria da Graça, Del Castilho",3.6156689833062043,11.400373231351963,25.170194341964173,47.059630312889304,52.940369687110696,36.01146467049673
77,1991,Méier,4.488857165419239,14.086380705706807,28.895991171541848,51.473536920984515,48.526463079015485,32.05852969212211
78,1991,"Moneró, Portuguesa",4.157668241797247,13.514302858953306,28.238436140267222,51.7497370341128,48.2502629658872,31.534708271649123
79,1991,Olaria,3.9783026817622797,12.631056275764115,26.2551569530011,48.414830797649444,51.585169202350556,34.50239352793699
80,1991,Oswaldo Cruz,3.873836476026696,12.59100714236658,26.652158563781942,48.276924345531235,51.723075654468765,33.97989665097309
81,1991,Paciência,4.5466586794711095,14.340428714214529,29.287693883869434,51.84033011922681,48.15966988077319,31.531236836989635
82,1991,Padre Miguel,3.4442200720103555,11.8683837141593,25.554712879335575,47.75040345629089,52.24959654370911,34.41689094983876
83,1991,Parada de Lucas,3.748114675173231,12.546512086166947,26.568950112051798,47.6845293727504,52.3154706272496,36.74415731288704
84,1991,Parque Anchieta,4.135335557368315,12.891745430966425,27.061519838429184,49.513868563280596,50.486131436719404,33.632742047242104
85,1991,Pavuna,4.101974424609464,12.75095677920506,26.456462462799504,48.065112495411164,51.934887504588836,35.577340243397614
86,1991,Pechincha,3.8845074492640244,12.150491233868774,26.55819517734003,48.94751432226498,51.05248567773502,33.88693698350123
87,1991,Penha,3.7772861492190026,11.674465362904927,24.54049401543322,45.72980784456838,54.27019215543162,37.092920202266384
88,1991,Penha Circular,3.788335548907491,12.09782277256312,25.51865922839967,47.089192072928434,52.910807927071566,36.32690078542189
89,1991,Piedade,3.4996368540635956,12.064931323138895,26.75842174415582,49.818518834261376,50.181481165738624,32.732896361665425
90,1991,Pilares,3.96470900215912,13.142237997983731,27.77167837257759,50.72944998746516,49.27055001253484,32.87341944514479
91,1991,Praça Seca,3.1101401351344915,9.59801354749305,22.115847173076013,45.26182342351493,54.73817657648507,36.12939676254201
92,1991,Quintino Bocaiuva,4.153576792551972,13.020252476594765,26.952103575066104,49.35637889641514,50.64362110358486,33.10142060494077
93,1991,Ramos,4.084688064609589,12.688818318377363,26.195129210369167,47.47873613841347,52.52126386158653,36.02184874058025
94,1991,Realengo,4.09053791476743,12.919472653292399,26.686545147668486,48.1108919743523,51.8891080256477,35.673578019715805
95,1991,"Recreio dos Bandeirantes, Grumari",1.6421035210298827,5.767129179466316,12.760572861144894,28.0833134610984,71.9166865389016,53.50920146686769
96,1991,Riachuelo,4.2702594348445135,13.493659294801953,27.581741231022892,49.26820662516839,50.73179337483161,34.089944539506035
97,1991,"Ribeira, Cacuia",4.6228763999604805,13.499840819908194,28.525432913437136,51.93877521811426,48.06122478188574,31.148428155525664
98,1991,Ricardo de Albuquerque,4.8572446702785115,14.167715897487218,27.531951780821775,48.05834480910624,51.94165519089376,36.27367952064655
99,1991,Rio Comprido,1.9180939783400321,7.493766466202865,19.094514264766538,41.371033299707356,58.628966700292644,39.73939921219782
100,1991,Rocha Miranda,3.9885443534195835,13.49087825773093,28.303508118335305,51.06997563391543,48.93002436608457,32.37311025355908
101,1991,Rocinha,2.6043013192093634,10.490654602791393,24.38529908224225,46.6899050711101,53.3100949288899,35.53342772048747
102,1991,Santa Cruz,4.1183494502977664,12.904945254651256,26.72699279636547,48.33397754988814,51.66602245011186,35.16077465954905
103,1991,"Santa Teresa, Cosme Velho",1.9042725922166812,7.47659211653297,17.35385610909474,35.061967332957934,64.93803266704207,48.136637900489724
104,1991,Santíssimo,4.644097567152797,14.509466675690023,29.58770680096057,51.00897515254207,48.99102484745793,33.27607779188729
105,1991,São Cristóvão (inclui Vasco da Gama),3.6009153519228,11.467461052563,25.06169784573629,47.39709517439532,52.60290482560468,35.198408515412325
106,1991,"Saúde, Gamboa, Santo Cristo",4.0466661689260475,12.624074357515875,25.93461951350605,46.977149326943575,53.022850673056425,37.134461397271146
107,1991,Senador Camará,3.625455974331641,11.998118741307515,25.062067911398742,45.75714351245143,54.24285648754857,38.211783623369264
108,1991,Senador Vasconcelos,4.174119967627499,12.730699656508227,26.341028481859354,47.953533370465685,52.046466629534315,35.863362737138914
109,1991,Sepetiba,3.1953524713800077,10.667952985285991,23.293537344828778,44.410351418275916,55.589648581724084,38.69718164777409
110,1991,Tanque,3.4866137344279258,11.186331784109601,24.748992125597468,46.420055982593695,53.579944017406305,35.94957200708953
111,1991,Taquara,3.6403257885588665,11.566380776559607,24.56983223618773,46.10004232500963,53.89995767499037,36.672505926358504
112,1991,Tauá,3.2687069631593895,10.294800699667807,21.714920325471745,41.930307893297154,58.069692106702846,41.20488450745652
113,1991,"Tijuca, Alto da Boa Vista",2.3987356191647202,10.060787282925503,24.349242647632888,47.6538747362422,52.3461252637578,34.77075810904607
114,1991,Todos os Santos,4.492534992343107,14.609670939209694,29.767659620544006,52.25397864202499,47.74602135797501,31.0754077021583
115,1991,Tomás Coelho,2.938279935900401,11.2086057805789,25.55845669965178,48.140906571650966,51.859093428349034,34.12947624061596
116,1991,Turiaçu,3.7174112711570593,12.889954950395708,27.280326880343665,49.83846543516424,50.16153456483576,32.751075337674564
117,1991,Vicente de Carvalho,4.056136852762851,13.08639538307848,27.5913330917791,49.564136221358176,50.435863778641824,34.11273370867323
118,1991,"Vidigal, São Conrado",1.092101074766299,3.5840933327158675,8.011363362124788,21.031945766098843,78.96805423390116,59.576180968267515
119,1991,Vigário Geral,3.9368537542652904,13.044509526361953,26.708152355602582,48.422357738047275,51.577642261952725,34.690996962784794
120,1991,Vila Cosmos,4.526064059535918,13.940457117506796,28.95497522412978,52.23150363050397,47.76849636949603,31.352126347604894
121,1991,Vila da Penha,4.048724460992732,13.205337765947192,28.142970175892035,50.54039616315949,49.45960383684051,32.524937894342685
122,1991,Vila Isabel,2.411440703937975,10.063580845755245,24.147429255649136,47.26512464012903,52.73487535987097,34.84212568530313
123,1991,"Vista Alegre, Irajá",3.9730120790222423,12.939887191434867,27.117032447379174,49.0015205183128,50.9984794816872,34.16785865612603
124,1991,"Zumbi, Pitangueiras, Praia da Bandeira",3.187976174748389,10.245276687711556,22.38522398424903,43.244140852316875,56.755859147683125,38.162807679588546
0,2000,Abolição,3.710225041379881,12.8845902122565,28.039694801994916,52.5012928344979,47.4987071655021,30.464909617481155
1,2000,"Acari, Parque Colúmbia",3.660974560620888,13.04822205236678,27.433263882577474,49.79649219258288,50.20350780741712,33.02614297607349
2,2000,"Água Santa, Encantado",3.3378110162692227,11.313751274252388,24.548053656718988,47.295906734034936,52.704093265965064,35.11667733644639
3,2000,Anchieta,3.3558484691903727,12.137302029542594,26.24601920658667,48.87160905423624,51.12839094576376,34.049683960398596
4,2000,Andaraí,2.54960437522534,10.032285153764132,24.028469571071273,48.041137446073144,51.958862553926856,34.150258936591726
5,2000,Anil,2.763570549840698,9.33057286236253,21.523554492872446,43.7231439626977,56.2768560373023,36.308433236461546
6,2000,Bangu,3.37612433587753,11.755248701957086,25.251727303854484,47.22486469600756,52.77513530399244,35.73014884588193
7,2000,Barros Filho,2.7767200756298314,12.556866496362527,28.575389483791906,52.85610530166807,47.14389469833193,30.01080067410841
8,2000,Benfica,4.098822913565082,12.490636231248887,25.398325663926723,45.65879730454218,54.34120269545782,38.73415636181843
9,2000,Bento Ribeiro,3.8498030489520643,12.980715864398475,27.765853528880275,50.67444857879196,49.32555142120804,31.86471303263143
10,2000,Bonsucesso,3.2048592481828297,10.3276663238147,22.155545822337114,42.63304492187855,57.36695507812145,39.561188439919995
11,2000,"Botafogo, Urca",2.717984799272958,10.507632945875793,24.692934604088975,47.99442065777222,52.00557934222778,34.494765403629216
12,2000,Brás de Pina,3.558250466204705,12.017161911202615,26.246403271407306,48.83329181073443,51.16670818926557,34.174185353773154
13,2000,Cachambi,3.7527637132708738,13.068825182791116,27.581213665743388,50.51283999050714,49.48716000949286,32.41482624503634
14,2000,Caju,4.389189330294856,14.014162967755095,29.35711585475013,51.54253850759247,48.45746149240753,32.78992321847949
15,2000,"Camorim, Vargem Pequena, Vargem Grande",1.749315844930245,8.211123570786746,19.365157675620463,36.192577001899316,63.807422998100684,49.138061768215536
16,2000,"Campinho, Vila Valqueire",3.228862183798433,11.22589727531556,25.280722072581984,48.065222004423546,51.934777995576454,34.60593249482166
17,2000,Campo Grande,2.8060895658757437,10.348002373286747,23.03288134622133,44.22040559719394,55.77959440280606,38.562105301918855
18,2000,Cascadura,3.1488214931044465,11.415720438404515,25.893007328038838,49.24356817777593,50.75643182222407,33.384981679092206
19,2000,Catete,2.3809818250368933,8.775034431445533,21.144936983400907,43.203065194537125,56.796934805462875,38.91626651407259
20,2000,Catumbi,2.92353511073671,10.661481056159925,23.33533893006994,44.591821895698075,55.408178104301925,36.63775712848434
21,2000,"Cavalcanti, Engenheiro Leal, Vaz Lobo",3.2529921473594303,11.776491918042097,25.49805613033912,47.55113064842583,52.44886935157417,34.553938853917
22,2000,Centro,4.028926636408522,13.16253731326207,26.864385862752847,48.90297860565018,51.09702139434982,34.15598813023759
23,2000,Cidade de Deus,2.963325764515802,12.236915139465411,26.81357890313099,49.69481732895476,50.30518267104524,32.95286172550075
24,2000,"Cidade Nova, Praça da Bandeira",2.6584184988222845,9.775403233471614,23.453907992833088,48.069618794163055,51.930381205836945,32.972560723313634
25,2000,"Cocotá, Bancários",3.339109792574394,10.523461991842428,22.536264133437587,44.86732603073934,55.13267396926066,36.38157458212117
26,2000,Coelho Neto,3.8349303597481716,12.76179041839107,27.70701842836192,51.08201337286493,48.91798662713507,31.185837017782646
27,2000,Colégio,2.909343109008433,10.723304294734357,23.73150209565006,45.092893112322436,54.907106887677564,37.61612989357532
28,2000,Complexo do Alemão,3.175074347044643,12.47105677020505,27.301680974338957,49.79921140146421,50.20078859853579,33.08208605948232
29,2000,Copacabana,2.655845539419789,9.916584670201606,23.062397573026683,45.10368693199049,54.89631306800951,37.3941103064312
30,2000,Cordovil,3.337840377768176,12.593917101668685,27.09736928111753,49.74754187308011,50.25245812691989,33.10911411723778
31,2000,Cosmos,4.162585397949413,13.720449765516578,28.585475921237634,51.32868046219769,48.67131953780231,31.856690277047704
32,2000,Costa Barros,2.3989092467629733,11.135767736172673,26.184889720832583,49.96334129336539,50.03665870663461,31.707105374563383
33,2000,Curicica,3.5673225790538723,12.394554962953265,27.230274974882413,50.74664707793613,49.25335292206387,32.34193170699808
34,2000,"Deodoro, Vila Militar, Campo dos Afonsos, Jardim Sulacap",3.3055137361443157,11.115128660936218,24.463089854223114,47.18355272363817,52.81644727636183,35.828160403606375
35,2000,Engenho da Rainha,3.4892536569290638,12.165006991158958,26.313078046761778,49.6156729552674,50.3843270447326,32.48113301654617
36,2000,Engenho de Dentro,3.034912258815697,10.34435353215176,23.30712044986108,45.88614258831153,54.11385741168847,36.39746399561049
37,2000,Engenho Novo,2.504829279569788,8.98140254058391,21.060109767833215,43.46931879133661,56.53068120866339,38.66358596640144
38,2000,Estácio,3.308663294801199,10.649052083065696,22.468047297476673,42.70769136640366,57.29230863359634,39.736481466249074
39,2000,Flamengo,3.2689660454173217,11.44777304579232,24.80267214486924,46.13627531625307,53.86372468374693,37.425217342318156
40,2000,Freguesia,2.1559095401870483,8.498045698030388,21.501906079709983,45.59077883590375,54.40922116409625,33.72058288548547
41,2000,Freguesia (Jacarepaguá),2.3862400754228545,9.31555323271126,22.302165865223184,45.44412226497037,54.55587773502963,35.94386610519223
42,2000,"Galeão, Cidade Universitária",3.5656230404410514,12.602655726128416,27.145525464004834,50.520403626501796,49.479596373498204,31.823004535012302
43,2000,Gardênia Azul,3.6167816370512105,12.432050758788401,26.25019926946232,47.1769992904688,52.8230007095312,36.994612954228316
44,2000,Gávea,1.7903598684342255,7.948429338827038,21.917364546329416,45.69922288194116,54.30077711805884,37.02838843276069
45,2000,Glória,3.5043108544562585,11.325746047577455,23.774154478075012,42.39730381007846,57.60269618992154,42.007885789540495
46,2000,Grajaú,2.595218757841025,10.79525602815572,25.612434826598427,49.35279205804501,50.64720794195499,32.87444369460775
47,2000,Guadalupe,3.2678311788423984,12.237593125335929,26.942340489410686,49.651753608745764,50.348246391254236,32.972897718385
48,2000,"Guaratiba, Barra de Guaratiba, Pedra de Guaratiba",2.6494486661590138,10.440208185644813,23.156030403100715,43.25641119861635,56.74358880138365,41.37894066212885
49,2000,Higienópolis,3.524212302546494,11.83125687289143,25.01804353158569,45.674381347317684,54.325618652682316,35.79988146782148
50,2000,Honório Gurgel,3.8670990651916672,13.611396904646535,28.615241530270023,50.751564127717565,49.248435872282435,32.306101893661506
51,2000,Humaitá,3.7179787846853527,13.20326576190076,28.535402723921543,52.4231873415154,47.5768126584846,30.71976283706391
52,2000,Inhaúma,3.1446222559730574,12.4050671272031,27.720229401765273,51.51357822091368,48.48642177908632,31.242958874512908
53,2000,Inhoaíba,2.960441666428366,11.650017861801123,25.408254455980675,47.14409341050361,52.85590658949639,35.440024059042045
54,2000,Ipanema,1.843570458206947,8.226523926387104,20.530443055507913,40.776761307718246,59.223238692281754,43.59345891677989
55,2000,Itanhangá,2.133207226361715,6.613074191880811,13.75386819838868,25.105465649731443,74.89453435026856,62.33672195038414
56,2000,"Jacaré, Rocha, Sampaio",2.7181895708913233,10.336622306356096,23.22267705833446,45.94412472135614,54.05587527864386,35.65964118460367
57,2000,Jacarepaguá,2.827199353497308,10.059659953794565,21.632688564541425,40.83018213267301,59.16981786732699,43.36562635970167
58,2000,Jacarezinho,3.9739747596889408,13.944905930374514,29.77205254790445,53.31619875267004,46.68380124732996,30.103105628247363
59,2000,Jardim América,3.794561791614463,12.376568488010196,25.95204629644667,48.21762345605526,51.78237654394474,35.228568277716164
60,2000,Jardim Botânico,2.1106154541630837,8.917216446299461,22.461827478686995,45.45822498192325,54.54177501807675,36.46594789146022
61,2000,Jardim Carioca,3.8106108205249685,12.031455809377812,25.85791479588409,48.18505708362197,51.81494291637803,33.91173919561591
62,2000,Jardim Guanabara,3.6142505320647973,12.679885452892917,27.87539406220357,50.145923391461544,49.854076608538456,34.007747619018346
63,2000,"Joá, Barra da Tijuca",3.5070595321667533,12.739853999245497,27.001756082217735,48.546650900081985,51.453349099918015,36.041441047481335
64,2000,Lagoa,3.626556786564743,13.589901064192567,28.3374617286127,50.50447980613552,49.49552019386448,32.566229092606065
65,2000,Laranjeiras,3.405831282459131,12.903059044284587,28.792607633003527,52.358431960538574,47.641568039461426,30.756423193770516
66,2000,Leblon,2.6586643080386327,10.79503499972978,25.182228035418426,47.46137503588007,52.53862496411993,36.20841783656523
67,2000,Leme,1.6585933556815609,6.562001192040987,18.65407798787709,42.670870846898374,57.329129153101626,38.65700561067368
68,2000,Lins de Vasconcelos,2.2301452258562007,8.396238989936819,20.749274177300393,44.43774224848848,55.56225775151152,37.217628978988486
69,2000,Madureira,2.7582266913011684,10.586407507254966,24.54929096648105,48.20804755692785,51.79195244307215,33.478086955676915
70,2000,Magalhães Bastos,3.2483642937292396,10.882583265589309,23.515406046111895,44.15258833652237,55.84741166347763,39.04897370296914
71,2000,"Mangueira, São Francisco Xavier",2.4725591605693094,9.013082085009408,20.00194364726262,41.28228938334006,58.71771061665994,39.598828173335484
72,2000,Manguinhos,2.806906104260033,11.810846457136313,25.74398109499527,47.35857954200613,52.64142045799387,36.217342483736545
73,2000,Maracanã,4.731194699740684,15.280106996903186,31.479808671452012,54.89424926023364,45.10575073976636,28.30753693527751
74,2000,Maré,3.791664860167831,14.027962444099725,29.658498799225804,52.916312093448404,47.083687906551596,30.34144058049698
75,2000,Marechal Hermes,2.756221544250283,10.762689318612807,24.444491896168174,46.92602071255983,53.07397928744017,35.04506320203136
76,2000,"Maria da Graça, Del Castilho",3.5880048788768044,11.784772582722436,25.380838699775538,47.56872584148854,52.43127415851146,35.09213194884728
77,2000,Méier,4.297039206756504,14.187336241110126,29.77858610368382,52.92313834713635,47.07686165286365,30.793957859868826
78,2000,"Moneró, Portuguesa",3.3066046309165236,11.840317357475927,26.54771818213492,49.58264184486589,50.41735815513411,33.9012699881969
79,2000,Olaria,3.4586065082874065,11.829832999510803,25.858388775223755,48.83597435540238,51.16402564459762,33.72506823993963
80,2000,Oswaldo Cruz,3.3976791379060978,11.550318827786905,24.759781083589477,47.008701399759,52.991298600241,35.81606331462517
81,2000,Paciência,3.0488618542426074,12.25973086277608,27.13557144606514,50.012433508415405,49.987566491584595,32.73153366836975
82,2000,Padre Miguel,3.503382666100735,11.84727973442028,25.222220793694177,47.05291452850705,52.94708547149295,36.264069800612816
83,2000,Parada de Lucas,3.218048588856029,12.099202655666632,27.171217134579006,50.21108544139556,49.78891455860444,32.598871248459616
84,2000,Parque Anchieta,3.8738744210716014,12.909999031251873,26.85639406189478,48.54319905407802,51.45680094592198,34.405718077944684
85,2000,Pavuna,3.092225606049558,11.48426439676705,25.572567428211002,48.17093373806535,51.82906626193465,33.94548470676047
86,2000,Pechincha,3.9100487848203533,12.249687035724072,25.716273251066944,47.5865198308652,52.4134801691348,35.54021938990347
87,2000,Penha,2.6857168071967434,9.950264080439743,22.676486922258352,44.771098202487885,55.228901797512115,37.01828745368423
88,2000,Penha Circular,2.7354804350885464,10.260896912161613,23.679299457721104,46.274664133884905,53.725335866115095,36.207292850858096
89,2000,Piedade,3.303578750946994,11.37179180725653,25.105463735271478,47.539219655491486,52.460780344508514,35.15476252628841
90,2000,Pilares,3.7333725135803757,12.839926350549062,27.851326247324167,51.37101621192878,48.62898378807122,31.150577065151396
91,2000,Praça Seca,2.539683628722015,9.47847309820414,22.344245527176163,45.173815990579655,54.826184009420345,37.148933383982694
