,min,max,mean
acumulado_chuva_4_h - 11,0.0,67.2,0.508898379453556
acumulado_chuva_24_h - 11,0.0,112.6,2.926626102473478
acumulado_chuva_15_min - 11,0.0,23.8,0.03071782160118635
acumulado_chuva_1_h - 11,0.0,42.8,0.12275878206441061
acumulado_chuva_96_h - 11,0.0,151.6,10.828624529832187
acumulado_chuva_4_h - 12,0.0,121.6,0.5683652717743538
acumulado_chuva_24_h - 12,0.0,181.8,3.2670170272320886
acumulado_chuva_15_min - 12,0.0,43.8,0.03432149339242214
acumulado_chuva_1_h - 12,0.0,79.4,0.1371255302710099
acumulado_chuva_96_h - 12,0.0,204.2,12.009128264688943
acumulado_chuva_4_h - 14,0.0,85.6,0.6189841445965536
acumulado_chuva_24_h - 14,0.0,151.8,3.5311675037966266
acumulado_chuva_15_min - 14,0.0,29.4,0.03735349495715922
acumulado_chuva_1_h - 14,0.0,62.8,0.14934752145735897
acumulado_chuva_96_h - 14,0.0,178.6,13.126929335619502
acumulado_chuva_4_h - 16,0.0,190.4,0.8629308583602603
acumulado_chuva_24_h - 16,0.0,334.4,5.100448417393249
acumulado_chuva_15_min - 16,0.0,42.8,0.05334695068572774
acumulado_chuva_1_h - 16,0.0,88.0,0.21319277767646974
acumulado_chuva_96_h - 16,0.0,353.8,20.17108659006126
acumulado_chuva_4_h - 17,0.0,212.2,0.8156517051207655
acumulado_chuva_24_h - 17,0.0,335.2,4.799747200629026
acumulado_chuva_15_min - 17,0.0,34.8,0.05028011918725002
acumulado_chuva_1_h - 17,0.0,92.2,0.20113941848860978
acumulado_chuva_96_h - 17,0.0,339.8,18.970416792178007
acumulado_chuva_4_h - 19,0.0,168.8,0.6522081274429665
acumulado_chuva_24_h - 19,0.0,311.4,3.819581771494814
acumulado_chuva_15_min - 19,0.0,38.0,0.039909738507143244
acumulado_chuva_1_h - 19,0.0,80.2,0.159442580645172
acumulado_chuva_96_h - 19,0.0,319.6,14.752137491698747
acumulado_chuva_4_h - 20,0.0,234.2,0.6312377940361327
acumulado_chuva_24_h - 20,0.0,310.4,3.5551702023775276
acumulado_chuva_15_min - 20,0.0,45.4,0.03793736611241165
acumulado_chuva_1_h - 20,0.0,125.6,0.15176516879314023
acumulado_chuva_96_h - 20,0.0,386.6,13.606298367713451
acumulado_chuva_4_h - 21,0.0,90.4,0.6570363865787483
acumulado_chuva_24_h - 21,0.0,231.8,3.809419664268973
acumulado_chuva_15_min - 21,0.0,27.2,0.040230385179829437
acumulado_chuva_1_h - 21,0.0,56.4,0.16104796536286758
acumulado_chuva_96_h - 21,0.0,231.8,14.368827514328379
acumulado_chuva_4_h - 22,0.0,121.8,0.6668378982956443
acumulado_chuva_24_h - 22,0.0,199.4,3.875926290248579
acumulado_chuva_15_min - 22,0.0,28.4,0.040924756096669575
acumulado_chuva_1_h - 22,0.0,61.2,0.1637200897671423
acumulado_chuva_96_h - 22,0.0,216.8,14.92756798859485
acumulado_chuva_4_h - 23,0.0,69.4,0.5418364446128706
acumulado_chuva_24_h - 23,0.0,156.4,3.095620672061032
acumulado_chuva_15_min - 23,0.0,50.8,0.033082827340382655
acumulado_chuva_1_h - 23,0.0,52.0,0.13125592244333434
acumulado_chuva_96_h - 23,0.0,156.4,11.338222689413504
acumulado_chuva_4_h - 24,0.0,103.0,0.6372462026007688
acumulado_chuva_24_h - 24,0.0,182.2,3.6417717553639095
acumulado_chuva_15_min - 24,0.0,31.8,0.03859771823228375
acumulado_chuva_1_h - 24,0.0,61.8,0.15431610388665068
acumulado_chuva_96_h - 24,0.0,190.8,13.497188365548022
acumulado_chuva_4_h - 25,0.0,121.6,0.857298144570343
acumulado_chuva_24_h - 25,0.0,266.2,4.885277692722932
acumulado_chuva_15_min - 25,0.0,41.6,0.051771446900328304
acumulado_chuva_1_h - 25,0.0,85.2,0.20711067695045893
acumulado_chuva_96_h - 25,0.0,360.8,18.691825046136106
acumulado_chuva_4_h - 26,0.0,116.8,0.5481580558632799
acumulado_chuva_24_h - 26,0.0,211.2,3.174179649624413
acumulado_chuva_15_min - 26,0.0,28.6,0.03363968310654577
acumulado_chuva_1_h - 26,0.0,70.8,0.13435493393002235
acumulado_chuva_96_h - 26,0.0,211.4,11.942794544718877
acumulado_chuva_4_h - 27,0.0,135.4,0.6032582825937388
acumulado_chuva_24_h - 27,0.0,172.8,3.4618847372498522
acumulado_chuva_15_min - 27,0.0,27.8,0.036753946580601805
acumulado_chuva_1_h - 27,0.0,69.2,0.14687718990890783
acumulado_chuva_96_h - 27,0.0,253.4,13.472934091176294
acumulado_chuva_4_h - 28,0.0,174.8,1.2971297577981973
acumulado_chuva_24_h - 28,0.0,341.2,7.642136835396687
acumulado_chuva_15_min - 28,0.0,36.6,0.08010926720665819
acumulado_chuva_1_h - 28,0.0,89.6,0.3202164822368785
acumulado_chuva_96_h - 28,0.0,392.4,30.06843007194715
acumulado_chuva_4_h - 29,0.0,354.0,0.5970819353376264
acumulado_chuva_24_h - 29,0.0,482.4,3.407731298960885
acumulado_chuva_15_min - 29,0.0,22.8,0.03538858324382956
acumulado_chuva_1_h - 29,0.0,61.4,0.14133120939987673
acumulado_chuva_96_h - 29,0.0,504.6,12.975342364677466
acumulado_chuva_4_h - 30,0.0,121.2,0.6936183237259106
acumulado_chuva_24_h - 30,0.0,236.8,3.9729385443922496
acumulado_chuva_15_min - 30,0.0,34.0,0.04207780093570687
acumulado_chuva_1_h - 30,0.0,76.6,0.16823395665419213
acumulado_chuva_96_h - 30,0.0,259.0,15.259218484740241
acumulado_chuva_4_h - 32,0.0,81.8,0.5742792789509001
acumulado_chuva_24_h - 32,0.0,107.0,3.3141950156356716
acumulado_chuva_15_min - 32,0.0,38.2,0.03517157934633492
acumulado_chuva_1_h - 32,0.0,72.0,0.13956746433804643
acumulado_chuva_96_h - 32,0.0,180.6,12.483677234868027
acumulado_chuva_4_h - 33,0.0,123.6,0.7381148827733631
acumulado_chuva_24_h - 33,0.0,233.4,4.311962820335182
acumulado_chuva_15_min - 33,0.0,28.4,0.045496876277220225
acumulado_chuva_1_h - 33,0.0,68.8,0.1813977592058821
acumulado_chuva_96_h - 33,0.0,276.8,16.80889609432398
