,name,id,category_id,category,lat,lng,location.distance
47,Praia da Reserva,4bcb0273cc8cd13a108abecf,4bf58dd8d48988d1e2941735,Beach,-23.01812822721951,-43.42706680297852,4004
48,Posto 9,4cd0b13d3e63721ef3c09fcc,52e81612bcbc57f1066b7a28,Bathing Area,-23.023006200682,-43.448827564716,1722
49,Posto 10,4dfe1d4bc65b31579b33dccc,52e81612bcbc57f1066b7a28,Bathing Area,-23.025759,-43.459276,629
50,Ilha 6,52c4075211d25b54b9e88abd,52e81612bcbc57f1066b7a28,Bathing Area,-23.02383563610569,-43.45212936401367,1375
51,Quiosque Betão,5275091411d230003b61a501,4bf58dd8d48988d1e2941735,Beach,-23.0172298670294,-43.466191311094896,1319
52,Point Barra Bali,4e6b552d1f6e1e74e49c3150,4bf58dd8d48988d1e2941735,Beach,-23.020173177995357,-43.43526644374614,3135
53,Quiosque do domingos,4ff055cbe4b00b9a29213b1a,4bf58dd8d48988d1e2941735,Beach,-23.026361333484157,-43.460377043281774,499
54,Ilha 9,52592a60498e76780279b65e,52e81612bcbc57f1066b7a28,Bathing Area,-23.021618792208557,-43.44225336502821,2406
55,Ilha 3,4eb41017991165b761cdca14,52e81612bcbc57f1066b7a28,Bathing Area,-23.020034430002504,-43.435075510777494,3158
56,manta beach club,5e3ed0af346b7c0008e9104f,52e81612bcbc57f1066b7a0d,Beach Bar,-23.021055,-43.4408,2567
57,Quintal de Casa - Posto 10 - Recreio,5428202b498e2a150825c597,4bf58dd8d48988d1e2941735,Beach,-23.01406151220675,-43.454483928254454,1942
58,Pôr do Sol na Praia da Reserva,56afc9cd498eb1313628abfa,4bf58dd8d48988d1e2941735,Beach,-23.01460035961966,-43.44665201055631,2417
59,Barraca do Bruno,52c84912498e94aeb9e67bb0,4bf58dd8d48988d1e2941735,Beach,-23.02197,-43.442832,2337
60,Ilha 2,4f203b2ee4b0294b3578517d,52e81612bcbc57f1066b7a28,Bathing Area,-23.020664663528237,-43.43727708164221,2922
61,Ilha 7,4f40d346e4b0e4082533040c,52e81612bcbc57f1066b7a28,Bathing Area,-23.01588993105452,-43.411456648949994,5610
62,Barraca do Rui,4f087278e4b0803b68cad15d,4bf58dd8d48988d1e2941735,Beach,-23.02160017905032,-43.44175937516056,2454
63,Fraga's Resort Carioca,51655811e4b093be39e84865,4bf58dd8d48988d1e2941735,Beach,-23.015589000000002,-43.453013,1887
64,Balsa Barra Bali,51ed4fa2498e68c49edc8de3,4bf58dd8d48988d1e2941735,Beach,-23.015581975376893,-43.43711092517733,3162
65,Quiosque do Marquinhos,53e3d58f498e93b8469588c6,4bf58dd8d48988d1e3941735,Surf Spot,-23.025335000000002,-43.45702,852
66,Praia do Sindicato,50e03815e4b019f641533b88,4bf58dd8d48988d1e2941735,Beach,-23.025271583166308,-43.45855697788014,721
67,Recreioland,5352ead4498eaec59563a7a5,4bf58dd8d48988d1e2941735,Beach,-23.012253110940446,-43.44404109682552,2790
68,Praia Dos Amigos,4ebc3915f5b9e505b78337f0,4bf58dd8d48988d1e2941735,Beach,-23.01946927463206,-43.433454905478115,3336
69,Barraca Da Prisca E Dino,50e87844e4b04fa5661e9140,4bf58dd8d48988d1e2941735,Beach,-23.025492,-43.456609,881
70,Barraca da Célia e Wanderlei,56a7b295498e7aee64550350,4bf58dd8d48988d1e2941735,Beach,-23.02412519029555,-43.452983494340714,1282
71,Barraca do João - Gláucio Gil,5014012fe4b0649cc1bf28ee,4bf58dd8d48988d1e3941735,Surf Spot,-23.025413513183594,-43.45620727539063,922
72,Barraca da Nice e do Sérgio,4f05c8eb6c25095787255503,4bf58dd8d48988d1e2941735,Beach,-23.026644,-43.45991,522
73,Laje!,4eba83dde5faa18936514906,4bf58dd8d48988d1e3941735,Surf Spot,-23.014850270089298,-43.4056330600956,476
74,Posto 8,4e63765c1f6ef7d07b230ac5,52e81612bcbc57f1066b7a28,Bathing Area,-23.010690280758524,-43.36621059932269,4014
75,Praia do Alfa Barra,4ed65bfb4690ad261cca81ff,4bf58dd8d48988d1e2941735,Beach,-23.010830580439738,-43.36536717380999,4094
76,Posto 7,4d29b4f6342d6dcbdcb305cb,52e81612bcbc57f1066b7a28,Bathing Area,-23.010342065154266,-43.35345403245964,5301
77,Balsa da Praia - Cidade Jardim,4e4e4d66b0fb088f3c0ad82f,4bf58dd8d48988d1e2941735,Beach,-23.00578839359446,-43.37184092376716,3638
78,"Interditaram a reserva, me fodi",5456b993498ee281f06aaeec,4bf58dd8d48988d1e2941735,Beach,-23.012607,-43.388703,1751
79,Alfa Barrels,4d46ae5d2e326ea85476f9a6,4bf58dd8d48988d1e3941735,Surf Spot,-23.008609,-43.36695,4000
80,Praia Flotilha Barravela,4c1ce2f263750f475e38b767,4bf58dd8d48988d1e2941735,Beach,-23.007404966666666,-43.385608000000005,2310
81,Um super cantinho de praia,52e530d8498e7a475cbe2414,4bf58dd8d48988d1e2941735,Beach,-23.010908999999998,-43.357834999999994,4848
82,Quiosque Progresso,4f46db18e4b0291e468e1b5c,4bf58dd8d48988d1e2941735,Beach,-23.011129007057228,-43.366262429475654,3997
83,Ilha 26,567e891d498ec1c97feb61d4,52e81612bcbc57f1066b7a28,Bathing Area,-23.011396314700228,-43.374363055718504,3185
84,Praia Das Conchas,4d173fcf8312236a9aa95cba,4bf58dd8d48988d1e2941735,Beach,-23.00990314562472,-43.36675245735089,3981
85,Barraca da Carol 7/263,566aca2d498e58d3ab36e83e,4bf58dd8d48988d1e2941735,Beach,-23.01023192146129,-43.351762022650455,5474
86,Ilha 23,50f302e8e4b0c18c99aa0248,52e81612bcbc57f1066b7a28,Bathing Area,-23.0123625470921,-43.38115174749298,2487
87,Beach Training O Seu Personal - Posto 7,5268443d11d239ab8cad0bbf,4bf58dd8d48988d1e2941735,Beach,-23.010541164153047,-43.34960333077378,5686
88,Ilha 11,5055d8bce4b096ad9a2b742a,52e81612bcbc57f1066b7a28,Bathing Area,-23.014394888049907,-43.40110836268148,607
89,Praia,53c40a39498eaf5578188454,4bf58dd8d48988d1e2941735,Beach,-23.010512664190067,-43.355621983479956,5079
90,Praia da Reserva- Ilha 15,57b359b1498e16529c216262,4bf58dd8d48988d1e2941735,Beach,-23.01303,-43.394447,1210
91,Ilha 19,522c61ed11d2740ea8d1d85d,52e81612bcbc57f1066b7a28,Bathing Area,-23.012620320747253,-43.385322848608304,2072
92,Mandaka Beach Break,4e060bb6b0fbba5eee12fe26,4bf58dd8d48988d1e2941735,Beach,-23.011616084526736,-43.37499268559288,3116
93,Ilha 18,50117001e4b0c3490d1524ca,52e81612bcbc57f1066b7a28,Bathing Area,-23.013021382943037,-43.38917079328756,1689
94,"Posto 6,5",53de8d55498ec77445dd0d93,52e81612bcbc57f1066b7a28,Bathing Area,-23.01065433235221,-43.36163519815722,4472
95,Escritorio Da Praia,4d0e322ebdbfa35d04b76d72,4bf58dd8d48988d1e2941735,Beach,-23.010685172508374,-43.358001908222256,4836
96,Ilha 13 - 14,4db2e1900437fa536a05ee7d,52e81612bcbc57f1066b7a28,Bathing Area,-23.013985163736162,-43.39754090058703,890
97,Posto 6,4ea6c2cd823194acfbd3ca2d,52e81612bcbc57f1066b7a28,Bathing Area,-23.01030045245029,-43.34427690132271,148
98,Praia da Barra da Tijuca,4bacae95f964a5205b033be3,4bf58dd8d48988d1e2941735,Beach,-23.01065387034381,-43.34446074331073,188
99,Posto 5,4d5e3a97b19fa14399b5d6c8,52e81612bcbc57f1066b7a28,Bathing Area,-23.01062905957395,-43.33226442490156,1251
100,Beach,4d678007a800721e87ec0fb8,4bf58dd8d48988d1e2941735,Beach,-23.010293363182136,-43.324998020699724,1987
101,Praia Jardim Oceânico,4f3fda76e4b08b247251e9b1,4bf58dd8d48988d1e2941735,Beach,-23.01308560845511,-43.31729193193865,2809
102,barra beach,552ec928498eca93a5a5f80d,4bf58dd8d48988d1e2941735,Beach,-23.012588558485565,-43.32366816852117,2156
103,"Posto 5,5",518fac22498efe07a8108631,52e81612bcbc57f1066b7a28,Bathing Area,-23.008232704172016,-43.33965368242146,487
104,Praia da Gigóia,53c68ed9498e90ae4ccb057e,4bf58dd8d48988d1e2941735,Beach,-23.014623999999998,-43.314248,3147
105,Posto 2,4b5739a6f964a520f82b28e3,52e81612bcbc57f1066b7a28,Bathing Area,-23.01490835920362,-43.309287472340564,3652
106,Quebra-mar,4cf388ce899c6ea805f1fbc1,4bf58dd8d48988d1e2941735,Beach,-23.014432723546392,-43.29793186697805,4794
107,Praia Linda,4b058720f964a520088122e3,4bf58dd8d48988d1e2941735,Beach,-23.014130999160468,-43.313131848224096,3249
108,Praia da Barra Posto 2/3,57fe46e3498eb92c2364b917,4bf58dd8d48988d1e2941735,Beach,-23.010733485131837,-43.319749400921324,2527
109,Posto 3,4d6fd55bb73bb1f70c94b072,52e81612bcbc57f1066b7a28,Bathing Area,-23.012914327713013,-43.319714069366455,2561
110,Deck da Barra,4cf17497e3b9a093f6cb3e53,4bf58dd8d48988d1e2941735,Beach,-23.01553642255831,-43.29772729932892,4831
111,Praia dos Amores,4da1e384b521224b77e9fded,4bf58dd8d48988d1e2941735,Beach,-23.013336954303718,-43.296020130287374,4975
112,Posto 1,4ce5033ae571a09387c48787,52e81612bcbc57f1066b7a28,Bathing Area,-23.01440327883256,-43.299333175752075,4651
113,Ponte Quebramar,4cd4927467c7236a7e0f0e77,4bf58dd8d48988d1e2941735,Beach,-23.014227194400643,-43.29813003423669,4771
114,Lagoa Azul,4d0d5e5cd515236ab8fa0c4b,4bf58dd8d48988d1e2941735,Beach,-23.010174782241787,-43.30201301055188,4339
115,Billabong Rio Pro Store - Barra,4dc6e2b2d164eb9ca0131bd6,4bf58dd8d48988d1e3941735,Surf Spot,-23.011758313043256,-43.32651646113117,1852
116,Colônia de Férias da Marê,4f9eb07fe4b07e720f4e4984,4bf58dd8d48988d1e3941735,Surf Spot,-23.013242853601604,-43.30280089243227,4283
117,Barraca Do Vampeta,522a100411d24abd6e20086d,4bf58dd8d48988d1e2941735,Beach,-23.01399832869165,-43.31309411345492,3250
118,Rede da Selva,50f29e85e4b06fac8420b3fe,4bf58dd8d48988d1e2941735,Beach,-23.012002,-43.326062,1903
119,Barraca do Tuninho,4db045cacda14b702a2f38db,4bf58dd8d48988d1e2941735,Beach,-23.014792,-43.312802000000005,3296
120,Praia do Pepê,4cb49d50cbab236a05adbf73,4bf58dd8d48988d1e2941735,Beach,-23.01455641235545,-43.31129224509345,3443
121,KitePoint Rio,4c7d36ef3b22a1cdef355e9e,4bf58dd8d48988d1e3941735,Surf Spot,-23.01524937245911,-43.30705209061401,3884
122,Quiosque Paco's,51b204c5498e6d1e9c6ae07b,4bf58dd8d48988d1e2941735,Beach,-23.01202242861128,-43.32215907355379,2298
123,Joao Marcello Beach Club,5025af45e4b041e2a621cb47,4bf58dd8d48988d1e2941735,Beach,-23.014706653874956,-43.304305853883704,4151
124,Barraca do Luis,50e319e9e4b0b92a44a70ca3,4bf58dd8d48988d1e3941735,Surf Spot,-23.013367000000002,-43.319938,2548
125,Point do Russo,4e22d0f152b1f82ffbac6437,4bf58dd8d48988d1e2941735,Beach,-23.010948759033862,-43.3316797565768,1316
126,BiAne's Beach,54441b44498edf77daef92da,4bf58dd8d48988d1e2941735,Beach,-23.013234,-43.319811,2558
127,Kitepoint.Rio,4f030cd34690f6eced39e370,4bf58dd8d48988d1e2941735,Beach,-23.015801153693022,-43.306626896919745,3938
128,Marcinho Futvoley,52f3fe51498e098dd8194c08,4bf58dd8d48988d1e2941735,Beach,-23.010839999999998,-43.338992,586
129,Posto 4,4c7a8351794e224b21b26828,52e81612bcbc57f1066b7a28,Bathing Area,-23.01135406860671,-43.327674865722656,1728
130,Barraca Da Marilia,4f8b0420e4b0c71a73329c1a,4bf58dd8d48988d1e2941735,Beach,-23.011669,-43.331956,1304
131,Quiosque Tirreno Beach,508d2fbee4b0d2cf8bbe3b5e,4bf58dd8d48988d1e2941735,Beach,-23.011817999999998,-43.329373,1566
132,Praia do Pepino,4f2d4ae0e4b0bd78b6a516d6,4bf58dd8d48988d1e2941735,Beach,-23.00028870185973,-43.27177162411669,1296
133,Praia de São Conrado,4b058723f964a520b88122e3,4bf58dd8d48988d1e2941735,Beach,-22.999164778680857,-43.26586562791852,1893
134,Praia da Joatinga,4c7a7e3d794e224b9da16828,4bf58dd8d48988d1e2941735,Beach,-23.014600436228193,-43.289240045570075,1811
135,Praia do Vidigal,4f206a26e4b0fa52e52e45f6,4bf58dd8d48988d1e2941735,Beach,-22.992027118844238,-43.23280565096464,5337
136,Billabong Rio Pro,4face997e4b0cd04fff7bab4,4bf58dd8d48988d1e3941735,Surf Spot,-23.01561042034785,-43.307872290261905,3040
137,Barraca Do Alemão,4f424634e4b0d98871c9260f,4bf58dd8d48988d1e2941735,Beach,-23.011916837369494,-43.32841716132175,4740
138,Barraca da Elenice,50bb9222e4b062ae3809e9a4,4bf58dd8d48988d1e2941735,Beach,-23.015101,-43.31152,3313
139,Barraca do Cesinha,4ea989c702d5b8174ee4314a,4bf58dd8d48988d1e2941735,Beach,-23.01488996440577,-43.31284883676141,3416
140,Rede de Beachtennis  Thony Costa,51fbb89d498e91d999c5e1a9,4bf58dd8d48988d1e2941735,Beach,-23.014506,-43.312931,3402
141,Пляжик барра,5117afd9e4b09cd790532d53,4bf58dd8d48988d1e2941735,Beach,-23.012650338093728,-43.320947048674014,4048
142,Barraca do Romarinho,4fc24d5ce4b0bb0732c0e08d,4bf58dd8d48988d1e2941735,Beach,-23.010984,-43.337934999999995,5651
143,Kiosque do Peixe,52806677498e631090a94b5c,4bf58dd8d48988d1c7941735,Snack Place,-23.01128281891275,-43.32710118986493,4590
144,Quiosque do Baixinho - Sao Conrado,4cca0a1f4703ef3b85c56f5c,4bf58dd8d48988d1e2941735,Beach,-22.999452564225354,-43.26502522979557,1980
145,Praia - Barraca Do Zacarias,4ead56ccbe7bd46a7b68e0c3,4bf58dd8d48988d1e2941735,Beach,-23.01462,-43.313895,3493
146,Quiosque da Dalva,4edfde200aafbb3dba2c7597,4bf58dd8d48988d1e2941735,Beach,-23.011800771674274,-43.325073472244995,4411
147,Circuito do Nadaf,52f0b2c2498ed5b0d30881c7,4bf58dd8d48988d1e2941735,Beach,-23.015217,-43.305295,2807
148,Praia dos Milagres - Olinda,51ed1c1c498ee255e932a376,4bf58dd8d48988d1e2941735,Beach,-22.99744415283203,-43.33906555175781,5610
149,Praia do Leblon,4b377d54f964a5206f4125e3,4bf58dd8d48988d1e2941735,Beach,-22.98755294342557,-43.22175979614258,307
150,Praia de Ipanema,4b058724f964a520df8122e3,4bf58dd8d48988d1e2941735,Beach,-22.987276391170784,-43.20178270339966,2319
151,Praia de Copacabana,4b2ff8faf964a520a8f324e3,4bf58dd8d48988d1e2941735,Beach,-22.972440508299727,-43.18343639373779,4578
152,Marimbas,4d8f8df1d00a6ea8f401d24f,4bf58dd8d48988d1e2941735,Beach,-22.986137294235398,-43.188886788446645,3647
153,Barraca do Luciano,4e6b061ee4cdb37551d6f8fa,4bf58dd8d48988d1e2941735,Beach,-22.98739761571123,-43.201917570024726,2304
154,Ponta do Leblon,50e88826e4b0b7b969ac844c,4bf58dd8d48988d1e2941735,Beach,-22.98855927448509,-43.2273829898191,314
155,Barraca Do Rasta,500ae3dde4b0ba42c1e6d197,4bf58dd8d48988d1e2941735,Beach,-22.987364000000003,-43.199889,2512
156,Metta Beach Tennis Ipanema,5e170827a800b1000874ada4,4bf58dd8d48988d1e2941735,Beach,-22.986323000000002,-43.213518,1147
157,Quiosque 9 - Ipanema,54996868498e3a6606693fe7,4bf58dd8d48988d1e2941735,Beach,-22.987298000000003,-43.204260999999995,2066
158,Campeonato Estadual de Handbeach,504350f0e4b09ae79c523b98,4bf58dd8d48988d1e2941735,Beach,-22.974355506548523,-43.18610207610464,4243
159,Praia Do Forte De Copacabana,5a368d17a795bd118f0632dd,4bf58dd8d48988d1e2941735,Beach,-22.985836,-43.18822,3718
160,Barraca do Mário,4f478942e4b0e13228b772a7,4bf58dd8d48988d1e2941735,Beach,-22.974139446374817,-43.186475649794396,4217
161,Lual Arpoador,5247bd68498e5a2f7b1039e3,4bf58dd8d48988d1e2941735,Beach,-22.986533748638788,-43.197076421095474,2807
162,escritorio do ratinho- areias de copacabana,570a7414498ee4f3306ca896,4bf58dd8d48988d1e2941735,Beach,-22.976533,-43.186861,4082
163,Barraca VIP 115,50b0e786e4b0aafa21d4a9e6,4bf58dd8d48988d1e2941735,Beach,-22.973463195054368,-43.184347661329184,4447
164,Barraca da Esmeralda,52ceb1ff11d231765835287f,4bf58dd8d48988d1e2941735,Beach,-22.986361076417236,-43.21184852635432,1312
165,Barraca do Pelé,4b659df4f964a52094f62ae3,4bf58dd8d48988d1e2941735,Beach,-22.987097291284016,-43.20956871567764,1528
166,Quiosque Coisa de Carioca,52dd1a9211d20eaaf23d6053,4bf58dd8d48988d1e2941735,Beach,-22.975532443152794,-43.187176055134366,4091
167,Barraca da Vânia & Junior,4f451df4e4b0d8525ea62254,4bf58dd8d48988d1e2941735,Beach,-22.98739558897388,-43.200783088652365,2420
168,Praia do Diabo,4c30d67c66e40f47cf1ec48b,4bf58dd8d48988d1e2941735,Beach,-22.989587560462763,-43.19071054458618,3447
169,Barraca do Sena,4f5cd6a0e4b0838068a01028,4bf58dd8d48988d1e2941735,Beach,-22.981997,-43.18931,3673
170,Dunas de areia Zebracorn,5224f3ff11d26e5b0f993c32,4bf58dd8d48988d1e2941735,Beach,-22.97009,-43.180659999999996,4945
171,smart sup,54a857e4498e1646d044dbc2,4bf58dd8d48988d1e2941735,Beach,-22.983925,-43.189206,3644
172,Barraca do Leandro,50d5e969e4b0be096d6f05be,4bf58dd8d48988d1e2941735,Beach,-22.988437,-43.193559,3155
173,Caipi Do Mario!,4f4927a9e4b052593b10961b,4bf58dd8d48988d1e2941735,Beach,-22.98751,-43.200832,2414
174,Supcopa,4f099cc2e4b0ca3a5d72b41a,4bf58dd8d48988d1e2941735,Beach,-22.985543647896804,-43.18877850488244,3664
175,Surf Rio,52483f6f498e46821a9dc98c,4bf58dd8d48988d1e3941735,Surf Spot,-22.980149366415414,-43.191927618749276,3463
176,Soul Rio Surf,50f857bae4b0768656e28642,4bf58dd8d48988d1e3941735,Surf Spot,-22.984032172441076,-43.1892277148511,3640
177,Barraca Do Jorge E Da Lourdes,4e073d8d1838eb15af001698,4bf58dd8d48988d1e2941735,Beach,-22.986912947035623,-43.210057196566716,1481
178,Praia do Arpoador,4b058723f964a520c08122e3,4bf58dd8d48988d1e2941735,Beach,-22.987919505901164,-43.19273614323156,3241
179,Quiosque Piraquê,508e78b2e4b04ae5911cdb23,4bf58dd8d48988d1e2941735,Beach,-22.97489102411103,-43.18682084833518,4152
180,FitCamp Copacabana,592e11c5a35dce33d19fce73,4bf58dd8d48988d1e2941735,Beach,-22.969664,-43.181194,4916
181,Barraca Da Jana,4ef0c54202d50bd857a41510,4bf58dd8d48988d1e2941735,Beach,-22.98713493347168,-43.20878219604492,1607
182,Barraca do Alexandre - Point Leblon,511a2d56e4b08a5733595ea8,4bf58dd8d48988d1e2941735,Beach,-22.98825487475615,-43.225288553462896,124
183,Barraca do espedito,4f2d1b4ae4b00ef1a4b93b52,4bf58dd8d48988d1e2941735,Beach,-22.983743539042106,-43.218356329962816,845
184,Guarda Sol 31,4f3e6e2fe4b02787b4204d03,4bf58dd8d48988d1e2941735,Beach,-22.98708,-43.209376,1548
185,Mirante do Leme,4c9e0bef03133704a59564d5,4bf58dd8d48988d1e2941735,Beach,-22.96296327114257,-43.164855833854894,123
186,Ponta do Leme,4dc7cf627d8b14fb4661f6c5,4bf58dd8d48988d1e2941735,Beach,-22.96255706643708,-43.16615205443557,196
187,Praia do Leme,4d0bbdaad823b1f75238eb5c,4bf58dd8d48988d1e2941735,Beach,-22.96411134786515,-43.169643168903406,593
188,Enseada de Botafogo,4b0c163cf964a520a53623e3,4bf58dd8d48988d1e2941735,Beach,-22.947767148881365,-43.18151966195797,2365
189,Praia da Urca,4ba66b58f964a5207b5039e3,4bf58dd8d48988d1e2941735,Beach,-22.947995849186803,-43.16357377268688,1556
190,Praia do Aterro,53c2b33c498eef08d597d247,4bf58dd8d48988d1e2941735,Beach,-22.941781223693685,-43.1785721912858,2678
191,Praia de Dentro,50ba4595e4b048d445a0895d,4bf58dd8d48988d1e2941735,Beach,-22.94382289174635,-43.158184974634075,2115
192,Barraca Do Lima - Leme,4e218959483b041af1ed8472,4bf58dd8d48988d1e2941735,Beach,-22.965246186517035,-43.17063180101707,740
193,Av. Beira Rio,5428bfda498e22b7cfb3908f,4bf58dd8d48988d1e2941735,Beach,-22.90845609166549,-43.17469965252204,6050
194,Praia Adão e Eva,4e462126d164155c0de19443,4bf58dd8d48988d1e2941735,Beach,-22.929441357426768,-43.12239803080736,5621
195,Praia de Fora,4d8e24fb1d06b1f7ea93413b,4bf58dd8d48988d1e2941735,Beach,-22.944857318392614,-43.15598481690868,2088
