objectid;db_hrnsh_hsu_zf8og_áreas_críticas_de_alagamento_pds_rio_aguas_nov19_s_entity;layer;color;linetype;elevation;linewt;refname;st_length_shape_
33;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
34;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
35;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
36;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
37;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
38;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
39;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
40;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
41;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
42;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
43;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
44;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
45;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
46;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
47;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
48;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
49;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
50;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
51;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
52;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
53;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
54;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
55;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
56;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
57;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
58;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
59;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
60;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
61;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
62;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
63;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
64;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
65;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
66;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
67;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
68;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
69;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
70;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
71;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
72;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
73;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
74;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
75;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
76;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
77;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
78;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
79;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
80;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
81;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
82;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
83;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
84;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
85;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
86;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
87;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
88;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
89;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
90;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
91;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
92;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
93;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
94;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
95;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
96;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
97;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
98;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
99;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
100;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
101;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
102;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
103;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
104;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
105;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
106;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
107;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
108;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
109;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
110;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
111;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
112;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
113;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
114;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
115;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
116;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
117;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
118;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
119;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
120;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
121;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
122;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
123;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
124;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
125;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
126;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
127;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
128;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
129;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
130;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
131;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
132;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
133;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
134;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
135;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
136;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
137;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
138;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
139;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
140;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
141;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
142;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
143;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
144;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
145;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
146;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
147;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
148;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
149;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
150;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
151;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
152;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
153;;PC_PONTOS CRÍTICOS;204;Continuous;0,000000000000000;25; ;
