Bairros,Renda domiciliar per capita média do 1º quinto mais pobre,Renda domiciliar per capita média do 2º quinto mais pobre,Renda domiciliar per capita média do 3º quinto mais pobre,Renda domiciliar per capita média do 4º quinto mais pobre,Renda domiciliar per capita média do quinto mais rico,Renda domiciliar per capita média do décimo mais rico
Guadalupe," 13,10"," 243,78"," 481,38"," 799,24","1 829,58","2 423,91"
Honório Gurgel," 135,14"," 328,88"," 489,94"," 767,68","2 004,98","2 746,25"
Humaitá," 867,57","1 966,54","3 071,49","4 745,19","10 119,39","13 132,22"
Inhaúma," 0,57"," 213,59"," 441,68"," 694,82","1 621,03","2 159,15"
Inhoaíba," 83,36"," 237,40"," 387,57"," 575,44","1 245,17","1 639,40"
Ipanema," 294,18","1 743,01","3 642,24","6 188,79","20 163,46","31 036,37"
Irajá e Vista Alegre," 194,45"," 477,86"," 752,18","1 188,72","2 882,33","3 876,32"
Itanhangá," 173,67"," 385,20"," 598,27"," 965,83","4 878,09","7 941,48"
"Jacaré, Riachuelo, Rocha, Sampaio, São Francisco Xavier"," 142,56"," 416,05"," 721,74","1 208,26","3 117,91","4 304,11"
Jacarepaguá," 140,66"," 332,91"," 513,53"," 837,88","3 417,05","5 334,83"
Jacarezinho," 43,60"," 202,67"," 318,39"," 484,41"," 977,55","1 256,04"
Jardim América," 64,52"," 368,90"," 578,92"," 841,93","2 249,37","3 184,41"
Jardim Carioca," 154,31"," 402,74"," 727,62","1 156,26","2 629,09","3 557,68"
Jardim Guanabara," 576,22","1 343,83","2 149,15","3 174,76","6 598,05","8 682,72"
Lagoa," 921,53","2 900,20","4 737,37","7 184,65","20 355,40","30 313,10"
Leblon," 454,22","2 387,99","4 190,27","6 659,21","15 312,82","20 342,83"
Leme," 228,00"," 813,18","1 987,71","4 166,30","12 133,99","16 866,34"
Lins de Vasconcelos," 28,84"," 305,90"," 657,97","1 222,21","4 063,66","5 916,84"
Madureira," 156,44"," 394,98"," 632,16"," 993,63","2 719,60","3 836,13"
Magalhães Bastos," 147,52"," 365,08"," 530,31"," 787,79","2 243,16","3 190,76"
Manguinhos," 85,71"," 223,90"," 326,84"," 497,02","1 064,41","1 447,00"
Maracanã," 518,41","1 276,19","2 189,32","3 503,46","8 701,17","12 503,36"
Maré," 93,21"," 243,69"," 365,82"," 536,34","1 044,34","1 336,39"
Marechal Hermes," 133,74"," 335,51"," 530,93"," 837,64","1 939,91","2 524,16"
Méier," 413,03"," 986,49","1 574,73","2 379,16","5 822,03","7 946,27"
Moneró e Portuguesa," 211,56"," 604,58","1 042,70","1 707,04","4 012,80","5 389,25"
Olaria," 177,87"," 445,34"," 714,55","1 147,48","2 901,88","3 955,71"
Paciência," 71,69"," 244,53"," 388,89"," 590,23","1 291,62","1 699,20"
Padre Miguel," 151,13"," 342,63"," 533,27"," 833,77","1 873,89","2 466,77"
Paquetá," 221,40"," 421,61"," 599,14"," 946,69","2 865,00","4 083,10"
Parada de Lucas," 71,58"," 249,36"," 385,51"," 602,04","1 496,66","1 939,63"
Parque Anchieta," 152,40"," 340,07"," 569,23"," 862,41","2 125,96","2 867,31"
Pavuna," 77,65"," 266,61"," 457,51"," 725,91","1 585,05","2 092,77"
Pechincha," 170,13"," 660,99","1 184,03","1 892,85","4 249,24","5 712,82"
Penha," 102,88"," 307,87"," 497,63"," 793,61","1 937,92","2 645,14"
Penha Circular," 71,89"," 367,58"," 629,09","1 020,10","2 633,60","3 573,13"
Piedade," 180,75"," 421,44"," 660,48","1 037,54","2 561,52","3 483,98"
Pilares," 23,40"," 257,51"," 520,27"," 898,70","2 209,03","3 031,36"
Praça Seca," 143,79"," 407,30"," 682,80","1 177,87","2 952,59","4 012,94"
Quintino Bocaiúva," 185,91"," 404,75"," 616,34","1 030,61","2 692,31","3 767,60"
Ramos," 245,84"," 497,27"," 714,47","1 095,89","2 557,48","3 412,25"
Realengo," 132,13"," 326,25"," 518,55"," 804,06","2 061,24","2 907,16"
Recreio dos Bandeirantes," 198,78"," 686,54","1 665,91","3 268,53","8 777,20","12 453,37"
Ricardo de Albuquerque," 3,84"," 193,84"," 384,89"," 625,62","1 677,39","2 345,47"
Rio Comprido," 135,47"," 374,99"," 611,18","1 097,86","4 868,06","7 840,19"
Rocha Miranda," 125,44"," 362,90"," 582,80"," 860,58","2 296,20","3 294,59"
Rocinha," 50,14"," 242,36"," 383,83"," 557,23","1 043,66","1 337,76"
Santa Cruz," 68,01"," 217,13"," 355,64"," 556,11","1 350,95","1 861,43"
Santa Teresa," 171,78"," 456,68"," 727,43","1 256,53","3 791,30","5 370,51"
Santíssimo," 112,19"," 301,96"," 477,76"," 687,29","1 489,65","1 979,13"
São Cristóvão e Vasco da Gama," 85,16"," 343,72"," 569,25"," 924,23","2 333,34","3 154,61"
Senador Camará," 77,58"," 249,73"," 415,60"," 606,96","1 514,04","2 098,06"
Senador Vasconcelos," 131,36"," 310,51"," 498,25"," 750,92","1 613,24","2 110,07"
Sepetiba," 60,02"," 213,99"," 334,28"," 543,10","1 378,87","1 910,69"
Tanque," 138,64"," 382,38"," 593,29","1 006,09","2 974,96","4 335,88"
Taquara," 178,71"," 489,01"," 799,78","1 315,85","2 986,44","4 026,58"
Tauá," 114,78"," 363,21"," 549,81"," 913,61","2 557,92","3 526,63"
Todos os Santos," 516,87","1 042,81","1 615,06","2 449,64","4 852,15","6 185,63"
Tomás Coelho," 118,73"," 342,30"," 566,24"," 853,93","2 075,75","2 827,24"
Turiaçu e Vaz Lobo," 138,54"," 330,06"," 537,80"," 800,48","2 132,34","3 037,04"
Vicente de Carvalho e Vila Kosmos," 150,47"," 341,37"," 564,66"," 953,77","2 428,09","3 226,07"
Vidigal e São Conrado," 159,98"," 409,05"," 769,54","2 680,52","11 239,09","16 324,78"
Vigário Geral," 19,23"," 180,72"," 324,30"," 544,59","1 471,16","2 033,97"
Vila da Penha," 360,10"," 703,39","1 139,13","1 832,93","4 030,63","5 392,52"
Vila Isabel," 228,86"," 561,65","1 161,27","2 276,46","6 309,15","8 966,37"
Vila Valqueire," 247,63"," 681,22","1 128,86","1 820,62","3 932,51","5 012,40"
