,"Áreas de Planejamento, Regiões Administrativas e Bairros",Total4,Pessoa responsável,Cônjuge,Filho(a) ou enteado(a),Neto(a) ou bisneto(a),Outro parente,Sem parentesco
185,paciência,94626,28688,17816,35013,4864,7141,414
186,santa cruz,217333,66156,40908,83098,11673,14062,1287
187,sepetiba,56575,17845,10491,20732,3157,3877,340
188,xxvi guaratiba,123114,37699,24581,45698,5367,8580,882
189,barra de guaratiba,3577,1180,759,1170,161,271,32
190,guaratiba,110049,33433,21981,41343,4663,7562,789
191,pedra de guaratiba,9488,3086,1841,3185,543,747,61
192,xxxiii realengo,243006,79559,45769,84841,12963,18370,1184
193,campo dos afonsos,1365,375,330,593,11,47,9
194,deodoro,10842,3291,1844,3979,701,997,30
195,jardim sulacap,13062,4390,2859,4354,450,922,73
196,magalhães bastos,24430,8092,4467,8494,1406,1836,135
197,realengo,180123,59259,33624,62678,9708,13709,876
198,vila militar,13184,4152,2645,4743,687,859,61
