,bandwidth,min_samples,n_inlabels,n_outliers,inertia,silhouette,bouldin,calinski
125,0.00039399659346505436,21,7,11,1.476844600899431e-07,0.9993501994921752,0.0008837773040404496,574177783.9389364
126,0.00039399659346505436,22,7,11,1.476844600899431e-07,0.9993501994921752,0.0008837773040404496,574177783.9389364
127,0.00039399659346505436,23,4,11,1.2564545921944102e-07,0.9991095784189592,0.0013162413785685642,290322464.1264641
128,0.00039399659346505436,24,2,11,8.200165130304502e-08,0.9998653276310874,0.00022794979138256513,749197697.8622389
129,0.00039399659346505436,25,2,11,8.200165130304502e-08,0.9998653276310874,0.00022794979138256513,749197697.8622389
130,0.0007082461713822649,0,1540,14,9.911769560474516e-06,0.5612971493725674,0.05745696724460613,3908384.9637940885
131,0.0007082461713822649,1,441,14,9.911769560474516e-06,0.9278073109901018,0.09223136870985738,8155840.675456198
132,0.0007082461713822649,2,217,14,8.544133285470095e-06,0.9525041131390735,0.07554564461481968,11552234.36192155
133,0.0007082461713822649,3,145,14,7.301313025477285e-06,0.9595520479334345,0.05975793792060861,15670974.649704795
134,0.0007082461713822649,4,101,14,6.61417142298641e-06,0.96251144457523,0.05789436020828775,18448261.98660703
135,0.0007082461713822649,5,75,14,5.6487723189882916e-06,0.972548239105035,0.038505002685041576,23682298.269888226
136,0.0007082461713822649,6,54,14,4.884535693499324e-06,0.9726867545285071,0.03752724898379681,21461808.507384118
137,0.0007082461713822649,7,47,14,4.610288707781185e-06,0.9751324907877953,0.03143121476570013,20122367.08353264
138,0.0007082461713822649,8,37,14,4.483109475284828e-06,0.9725038250761978,0.03800858416836934,20295963.68759205
139,0.0007082461713822649,9,28,14,4.083225093059232e-06,0.9713142192210159,0.043222794571877096,22691714.976818286
140,0.0007082461713822649,10,24,14,3.882690314058135e-06,0.9782627022004292,0.029504930271749403,24627684.40913295
141,0.0007082461713822649,11,18,14,3.6056145576912712e-06,0.9774862872641001,0.028243566726396805,27779035.06929213
142,0.0007082461713822649,12,16,14,3.5520668318544427e-06,0.9767259488331117,0.030685581130210512,29432540.634200692
143,0.0007082461713822649,13,15,14,3.5515317887786887e-06,0.9760301647803507,0.032295241097852555,30312045.80921708
144,0.0007082461713822649,14,14,14,3.550171199492883e-06,0.9752244270861904,0.034507864379765336,30353714.142146707
145,0.0007082461713822649,15,14,14,3.550171199492883e-06,0.9752244270861904,0.034507864379765336,30353714.142146707
146,0.0007082461713822649,16,14,14,3.550171199492883e-06,0.9752244270861904,0.034507864379765336,30353714.142146707
147,0.0007082461713822649,17,13,14,3.544623938316061e-06,0.9742156521122904,0.036370477079940254,31198611.35845478
148,0.0007082461713822649,18,12,14,3.492951882204483e-06,0.9730316339836841,0.03918961925207428,32086171.314727325
149,0.0007082461713822649,19,12,14,3.492951882204483e-06,0.9730316339836841,0.03918961925207428,32086171.314727325
150,0.0007082461713822649,20,12,14,3.492951882204483e-06,0.9730316339836841,0.03918961925207428,32086171.314727325
151,0.0007082461713822649,21,10,14,3.1525199622072144e-06,0.9776985798797662,0.03896133442922792,35912599.52102635
152,0.0007082461713822649,22,10,14,3.1525199622072144e-06,0.9776985798797662,0.03896133442922792,35912599.52102635
153,0.0007082461713822649,23,9,14,2.348321117001987e-06,0.9948763588803016,0.008434877294598067,47181947.534518115
154,0.0007082461713822649,24,7,14,2.2608255374190672e-06,0.9972326412399768,0.003564868162262729,43963758.9377518
155,0.0007082461713822649,25,5,14,2.115548479818136e-06,0.9983079710719424,0.0033775528853680916,50644853.09786994
156,0.0011564755953954544,0,1399,22,3.119569904507882e-05,0.5877787731387665,0.08133275491224592,1492227.1590818078
157,0.0011564755953954544,1,450,22,3.119569904507882e-05,0.8997010068613872,0.1298236489159494,2901918.2649111897
158,0.0011564755953954544,2,240,22,2.7986045435108918e-05,0.9171826104779484,0.12338961233959782,3861237.9879284664
159,0.0011564755953954544,3,159,22,2.4131918035093755e-05,0.9351501418464233,0.1045460888042266,5254014.24658892
160,0.0011564755953954544,4,111,22,2.1084884900102294e-05,0.938272855415806,0.10790982123487569,6417577.235274784
161,0.0011564755953954544,5,88,22,1.9183551716100854e-05,0.9453328920717922,0.09553293020612355,7546026.528158365
162,0.0011564755953954544,6,68,22,1.7710081557281895e-05,0.9544982502715793,0.07062247860923011,6914100.971191105
163,0.0011564755953954544,7,57,22,1.593418642583837e-05,0.9582746412667265,0.060541111721445176,7027602.317618442
164,0.0011564755953954544,8,39,22,1.1064325298316032e-05,0.9571233249178827,0.060828358145592475,8961587.133713635
165,0.0011564755953954544,9,31,22,1.0554054616090963e-05,0.9565847235778645,0.0670150223690496,9535001.86965418
166,0.0011564755953954544,10,27,22,1.013615202708952e-05,0.9577444056972233,0.06745363549570466,10318247.468605228
167,0.0011564755953954544,11,22,22,9.566535379829531e-06,0.9572023827297959,0.07010509004661385,11467232.035016049
168,0.0011564755953954544,12,18,22,9.070121721495958e-06,0.963951299515814,0.0593273834199293,12397350.3872296
169,0.0011564755953954544,13,18,22,9.070121721495958e-06,0.963951299515814,0.0593273834199293,12397350.3872296
170,0.0011564755953954544,14,17,22,9.068761132210154e-06,0.9628995695550433,0.06272340766098278,12298102.045254076
171,0.0011564755953954544,15,16,22,8.919716238878655e-06,0.9619841577140028,0.06579594302138138,12721259.885186637
172,0.0011564755953954544,16,16,22,8.919716238878655e-06,0.9619841577140028,0.06579594302138138,12721259.885186637
173,0.0011564755953954544,17,15,22,7.775071420044486e-06,0.9609271630830253,0.06914661804656622,14878403.213903626
174,0.0011564755953954544,18,13,22,5.81092599894235e-06,0.9683033199834531,0.042260135120975865,20319309.10288984
175,0.0011564755953954544,19,12,22,5.689235773680549e-06,0.9668365993301355,0.045534055277536845,20975680.141124904
176,0.0011564755953954544,20,12,22,5.689235773680549e-06,0.9668365993301355,0.045534055277536845,20975680.141124904
177,0.0011564755953954544,21,11,22,5.3628638517776256e-06,0.965295719050529,0.04845865966194654,22266316.085235626
178,0.0011564755953954544,22,10,22,5.09183713450326e-06,0.9727784866058387,0.04276407059566395,23702292.637821138
179,0.0011564755953954544,23,10,22,5.09183713450326e-06,0.9727784866058387,0.04276407059566395,23702292.637821138
180,0.0011564755953954544,24,9,22,5.04898113325497e-06,0.9738051942695678,0.04163289300079014,24234942.644883774
181,0.0011564755953954544,25,7,22,4.836832942850145e-06,0.9703524973938537,0.05235491588363309,22934492.945907682
182,0.0017624747026424232,0,1223,38,0.00010484667016270821,0.6097984430432605,0.11984029970316783,556742.8998577402
183,0.0017624747026424232,1,454,38,0.00010484667016270822,0.8643732180357825,0.1687590005081909,1016268.9110041229
184,0.0017624747026424232,2,256,38,9.327188259772317e-05,0.8836527357226724,0.159156343360175,1375260.9696959245
185,0.0017624747026424232,3,178,38,8.28114965044069e-05,0.8962027404271291,0.1496511460917176,1776524.3312714756
186,0.0017624747026424232,4,130,38,7.50175659044051e-05,0.9006766597140794,0.14675402418782577,2101065.644975429
187,0.0017624747026424232,5,104,38,6.81166447844179e-05,0.9051650006135065,0.141644665625292,2399630.0690158657
188,0.0017624747026424232,6,79,38,5.57080053805852e-05,0.9127365379672596,0.1299933547705182,2709769.631354887
189,0.0017624747026424232,7,66,38,5.148593434342442e-05,0.9317108100277982,0.10421024450449212,2838832.3142270423
190,0.0017624747026424232,8,53,38,4.729090386093116e-05,0.9406185910946218,0.08169643111749217,3279775.8593157614
191,0.0017624747026424232,9,38,38,3.841698249868949e-05,0.9429751696517445,0.08248795050608304,2896022.297421783
192,0.0017624747026424232,10,33,38,3.5667176273704843e-05,0.9467151421342995,0.08121461871673218,3077726.63343677
193,0.0017624747026424232,11,27,38,3.257569440822107e-05,0.9543576127599578,0.0645078907434352,3492905.618050725
194,0.0017624747026424232,12,23,38,2.951015831737478e-05,0.9532544373863104,0.0672704072508779,3871025.7637269674
195,0.0017624747026424232,13,21,38,2.7529103875842945e-05,0.9523845900701383,0.07072824799032597,4314399.165162076
196,0.0017624747026424232,14,19,38,2.398268500366359e-05,0.9518403722273313,0.07314506785818535,4953375.225436212
197,0.0017624747026424232,15,16,38,2.0342261283669738e-05,0.9507601523221342,0.07777382526614554,6070601.598988481
198,0.0017624747026424232,16,16,38,2.0342261283669738e-05,0.9507601523221342,0.07777382526614554,6070601.598988481
199,0.0017624747026424232,17,16,38,2.0342261283669738e-05,0.9507601523221342,0.07777382526614554,6070601.598988481
200,0.0017624747026424232,18,15,38,2.0278482747560234e-05,0.9489979437881304,0.08206819545366541,6228585.958082277
201,0.0017624747026424232,19,13,38,1.7872368933886863e-05,0.9565289299926489,0.05712157471185611,7089105.030052771
202,0.0017624747026424232,20,13,38,1.7872368933886863e-05,0.9565289299926489,0.05712157471185611,7089105.030052771
203,0.0017624747026424232,21,12,38,1.4840231968157743e-05,0.9549837309742966,0.060156184606274615,8713647.898191784
204,0.0017624747026424232,22,12,38,1.4840231968157743e-05,0.9549837309742966,0.060156184606274615,8713647.898191784
205,0.0017624747026424232,23,12,38,1.4840231968157743e-05,0.9549837309742966,0.060156184606274615,8713647.898191784
206,0.0017624747026424232,24,11,38,1.4797375966909453e-05,0.954346864181387,0.0626024728271633,8832881.066830428
207,0.0017624747026424232,25,9,38,1.3168453190891439e-05,0.9670596367031986,0.055177727519414126,8766809.982353292
208,0.002550033330260971,0,1070,58,0.00029136157900207173,0.6118489286894369,0.15028376316165726,246940.00364954307
209,0.002550033330260971,1,436,58,0.00029136157900207173,0.8135729323801296,0.22164975562417316,436665.21658940427
210,0.002550033330260971,2,268,58,0.0002734306986071001,0.8274605618978885,0.23371662048221556,546876.2478260386
211,0.002550033330260971,3,182,58,0.00024254827198041246,0.8499261124786337,0.20561677914826273,711391.9397671857
212,0.002550033330260971,4,140,58,0.0002291543292129396,0.8522765080191403,0.21589895202324705,801756.0947052304
213,0.002550033330260971,5,108,58,0.00020971261058097478,0.8576419128489791,0.2106267389391025,902973.2874073696
214,0.002550033330260971,6,91,58,0.00019951952665266093,0.8634004136030402,0.20625061982000836,934636.6963717132
215,0.002550033330260971,7,72,58,0.00017938542774228436,0.8844413374782968,0.17263865809556492,940033.2237716304
216,0.002550033330260971,8,64,58,0.00016985737363604228,0.8832500975300783,0.17946598811676362,1016982.8940323429
217,0.002550033330260971,9,49,58,0.0001576284887938175,0.8962374985905164,0.15333161112845514,939898.8699724367
218,0.002550033330260971,10,42,58,0.00014239154344589168,0.8964415012731841,0.15787678674503378,904896.2501301746
219,0.002550033330260971,11,35,58,0.00012436539275498279,0.9049464756306261,0.14386464069746122,1027590.5491432595
220,0.002550033330260971,12,30,58,0.00011318416259161658,0.9091001754217883,0.13779183415880647,1127724.5883860139
221,0.002550033330260971,13,27,58,0.00010540689313621004,0.9182582447174619,0.10778811265729968,1207302.3226993121
222,0.002550033330260971,14,25,58,0.0001007011331826354,0.9164035724318371,0.11212304381972307,1290541.376910437
223,0.002550033330260971,15,22,58,9.209899971467931e-05,0.9166986744159068,0.10843806314033451,1398392.49137055
224,0.002550033330260971,16,19,58,8.387139647280845e-05,0.9190029615998343,0.10497170580651335,1573308.7140388316
225,0.002550033330260971,17,17,58,7.533811434099932e-05,0.9179864057476156,0.10773812646088533,1791604.7086577045
226,0.002550033330260971,18,17,58,7.533811434099932e-05,0.9179864057476156,0.10773812646088533,1791604.7086577045
227,0.002550033330260971,19,15,58,7.470089036836278e-05,0.9121569697260369,0.12015872501535992,1844593.6759591247
228,0.002550033330260971,20,14,58,6.676040316891072e-05,0.9123215813194989,0.11925388796578797,2116960.2678763075
229,0.002550033330260971,21,13,58,6.37282662031816e-05,0.9089426060751613,0.12618379084974224,2270501.523215206
230,0.002550033330260971,22,13,58,6.37282662031816e-05,0.9089426060751613,0.12618379084974224,2270501.523215206
231,0.002550033330260971,23,13,58,6.37282662031816e-05,0.9089426060751613,0.12618379084974224,2270501.523215206
232,0.002550033330260971,24,12,58,6.36854102019333e-05,0.906282040487927,0.133484322976274,2309208.440425939
233,0.002550033330260971,25,10,58,6.20564874259153e-05,0.91873369590336,0.13603944511702581,2093708.4192186676
234,0.003542941315388897,0,917,65,0.0007153638124863328,0.61435338244934,0.1829199959840217,125973.31036922226
235,0.003542941315388897,1,424,65,0.0007153638124863329,0.7694172417962376,0.2624543447050061,207339.45840051657
236,0.003542941315388897,2,270,65,0.0006815250781163698,0.7780368871541203,0.27501347501934936,249882.19405444013
237,0.003542941315388897,3,182,65,0.000620589602856383,0.796059132814125,0.25393455383677105,327444.41360341257
238,0.003542941315388897,4,144,65,0.0005888155465289317,0.8029107561194051,0.2529939335178771,364899.0350974031
239,0.003542941315388897,5,112,65,0.0005618497057809551,0.804013564238291,0.25851972714803756,399410.114016817
240,0.003542941315388897,6,92,65,0.0005247113158843103,0.8151051048662931,0.23938447209995067,432522.3300614011
241,0.003542941315388897,7,80,65,0.0005011082239585981,0.8310288939004271,0.21471896791818673,410015.486142713
242,0.003542941315388897,8,71,65,0.0004812836507285587,0.8378880659968602,0.20061849788177993,432466.3464562625
243,0.003542941315388897,9,59,65,0.00046448140307077255,0.8391198468304966,0.20383498897795388,388356.61508580897
244,0.003542941315388897,10,53,65,0.0004331420056548102,0.8404699799876156,0.19494159939072692,428800.5250147183
245,0.003542941315388897,11,43,65,0.00039826753623850884,0.87496364824513,0.18370904553964565,464295.0879149594
246,0.003542941315388897,12,37,65,0.0003682737677118101,0.8787954608329225,0.18032032765486614,413790.89215917466
247,0.003542941315388897,13,34,65,0.00035345983347026365,0.8771317404060027,0.18485305141132502,433907.0961032129
