,bairros,lat,lng,area,radius
43,deodoro,-22.853627,-43.3831799,4640511.10009766,1215.3684873760315
44,encantado,-22.897474300000006,-43.3042461,1060146.17480469,580.908777899131
45,engenheiro leal,-22.8743923,-43.3255315,708274.3046875,474.81650488581545
46,engenho da rainha,-22.8626496,-43.2937874,2225644.96826172,841.6916279332441
47,engenho de dentro,-22.9026591,-43.29677570000001,3920440.57421875,1117.101156104444
48,engenho novo,-22.9090942,-43.2678381,2644847.10009766,917.5407235679596
49,estácio,-22.916626500000003,-43.20363,980400.66503906,558.6333539121129
50,flamengo,-22.9339841,-43.1745744,1646253.58740234,723.8914228223015
51,freguesia (ilha do governador),-22.7927962,-43.179318,4056402.76611328,1136.3067819902915
52,freguesia (jacarepaguá),-22.9408899,-43.3422564,10328406.1118164,1813.1833260628243
53,galeão,-22.8075065,-43.2355215,18957422.1518555,2456.488324314853
54,gamboa,-22.8977491,-43.1929041,1112902.74121094,595.1873191596767
55,gardênia azul,-22.9582866,-43.3512241,1236291.52294922,627.3147646596176
56,gávea,-22.9814243,-43.2383245,2579636.59130859,906.1588325315706
57,gericinó,-22.84179015,-43.47737267671482,2534304.16845703,898.1614951759308
58,glória,-22.9183225,-43.1739232,1140065.48193359,602.4069337220061
59,grajaú,-22.9298842,-43.2695499,5739104.51953125,1351.5967247699555
60,grumari,-23.0470388,-43.5334787,9598826.27539063,1747.970623099133
61,guadalupe,-22.8376208,-43.3751608,3820007.67333984,1102.6995092598945
62,guaratiba,-22.9905839,-43.584923,139501209.092773,6663.678712904889
63,higienópolis,-22.873999,-43.2613682,1157472.79248047,606.9884948129518
64,honório gurgel,-22.846575100000006,-43.3561294,1374847.05664063,661.5341337522942
65,humaitá,-22.9546413,-43.2004797,1054475.31884766,579.3530173616213
66,imperial de são cristóvão,-22.899318,-43.2219346,4105643.88916016,1143.182854608022
67,inhaúma,-22.871547600000003,-43.2823466,3485274.29931641,1053.2792913252863
68,inhoaíba,-22.9131775,-43.5932975,8287883.10449219,1624.2275480041187
69,ipanema,-22.9839557,-43.2022163,3084907.22021484,990.9371655933286
70,irajá,-22.8351129,-43.3233619,7477839.76953125,1542.8124727069446
71,itanhangá,-22.9870911,-43.3049379,13197726.203613302,2049.6259965557088
72,jabour,-22.8807636,-43.4931972,327327.08300781,322.78699871136115
73,jacaré,-22.8931174,-43.2571998,842565.64208984,517.8773731647187
74,jacarepaguá,-22.9665038,-43.3713193,75796482.3310547,4911.900819838459
75,jacarezinho,-22.8875068,-43.2578789,943874.10644531,548.1281413998316
76,jardim américa,-22.810005,-43.323212,1973968.44726563,792.6750101898738
77,jardim botânico,-22.968384550000003,-43.22869449858106,2689203.73388672,925.2027531619797
78,jardim carioca,-22.805249300000003,-43.1931949,1621126.18847656,718.3456636909116
79,jardim guanabara,-22.8128362,-43.2007792,3205882.07080078,1010.1801607016698
80,jardim sulacap,-22.8956799,-43.3929967,7869204.28027344,1582.6703759187626
81,joá,-23.0077797,-43.2872344,1689691.29736328,733.3794683173556
82,lagoa,-22.9624658,-43.20248839999999,5109893.28710938,1275.3546764061764
83,lapa,-22.9130257,-43.1822358,298325.82470703,308.1559009790016
84,laranjeiras,-22.9343173,-43.1878165,2493507.37158203,890.9029395207532
85,leblon,-22.983556,-43.22493770000001,2153095.9453125,827.8597256149153
86,leme,-22.961704,-43.16690420000001,977199.05126953,557.720466531857
87,lins de vasconcelos,-22.9140512,-43.2843528,2669197.55273438,921.754831402002
88,madureira,-22.871658,-43.3371976,3787613.32128906,1098.014009568061
89,magalhães bastos,-22.8725117,-43.4136384,1975949.31054688,793.0726323263948
90,mangueira,-22.904153,-43.2364971,798128.92089844,504.03603638150133
91,manguinhos,-22.8796755,-43.2508881,2618351.22753906,912.9332293367063
92,maracanã,-22.91216195,-43.23117510590559,1667302.203125,728.5044780306447
93,maré,-22.8592368,-43.2425729,4268761.30273438,1165.671018949665
94,marechal hermes,-22.8599658,-43.3704561,3886225.66064453,1112.2158278518998
95,maria da graça,-22.8830403,-43.2638849,824989.74072266,512.4474514252411
96,méier,-22.9026425,-43.2817263,2470933.15234375,886.8610096798112
97,moneró,-22.7964947,-43.197406,520557.46679688,407.06091437061025
98,olaria,-22.8484866,-43.27061240000001,3689833.24707031,1083.7483106847812
99,oswaldo cruz,-22.8705266,-43.350194,2071126.77880859,811.9483537976805
100,paciência,-22.8987,-43.63695560000001,27417970.8330078,2954.219215841168
101,padre miguel,-22.8788135,-43.44855689999999,4865791.84277344,1244.5198462327671
102,paquetá,-22.758926100000004,-43.109199200000006,1705684.50390625,736.8420728377647
103,parada de lucas,-22.816702300000006,-43.3012102,2197968.69482422,836.4419675536568
104,parque anchieta,-22.8351687,-43.4155827,3905790.00732422,1115.0119159404346
105,parque columbia,-22.8138907,-43.3424983,1517134.46630859,694.9236643662332
106,pavuna,-22.8121927,-43.3592811,8311405.5546875,1626.5308346723416
107,pechincha,-22.928988,-43.3534191,2830915.62158203,949.267311826174
108,pedra de guaratiba,-22.9983546,-43.6388666,3636912.25195313,1075.9484769168246
109,penha,-22.8381127,-43.2764454,5811323.13867188,1360.0741181449912
110,penha circular,-22.8326425,-43.2842228,4623381.89599609,1213.1233099313167
111,piedade,-22.8926665,-43.3110001,3887100.34375,1112.3409854914257
112,pilares,-22.8790904,-43.2955477,1836420.02978516,764.5591217600819
113,pitangueiras,-22.8171281,-43.17995420000001,604129.77490234,438.52078615432015
114,portuguesa,-22.7999597,-43.2068169,1186409.43945313,614.5289689182282
115,praça da bandeira,-22.9112162,-43.2131983,719909.69824219,478.7007145493712
116,praça seca,-22.8992621,-43.3527794,6499977.50927734,1438.4043594119385
117,praia da bandeira,-22.8104077,-43.179895,379405.89892578,347.51783911696367
118,quintino bocaiúva,-22.8955889,-43.3253269,4323794.68115234,1173.1609407236847
119,ramos,-22.8519758,-43.2555693,2793533.0,942.9788816726827
120,realengo,-22.877274300000003,-43.4301032,26054198.068847694,2879.810553127558
121,recreio dos bandeirantes,-23.0185151,-43.4634021,30655624.2368164,3123.7778829030212
122,riachuelo,-22.9026953,-43.255175,928108.49707031,543.5311491245551
123,ribeira,-22.8252399,-43.1705907,861924.82275391,523.7930815024012
124,ricardo de albuquerque,-22.8380924,-43.3963439,2116869.79931641,820.8657532668241
125,rio comprido,-22.9279449,-43.2088566,3342510.64160156,1031.4815470459478
126,rocha,-22.8995624,-43.2488072,1311625.60009766,646.1450266641633
127,rocha miranda,-22.8503472,-43.3463053,2886705.52392578,958.5754570021782
128,rocinha,-22.9885204,-43.2482058,1437194.75585938,676.3677248076966
129,sampaio,-22.9022287,-43.2602402,884408.47705078,530.5807777049725
130,santa cruz,-22.9176248,-43.6834907,125044295.352051,6308.948836489615
131,santa teresa,-22.9319478,-43.1969954,5157128.51367188,1281.2357278120514
132,santíssimo,-22.8751928,-43.51985120000001,8319614.02734375,1627.3338299614059
133,santo cristo,-22.9007657,-43.2033933,1684720.66113281,732.2999671559909
134,são conrado,-22.9913592,-43.2675329,6488565.79443359,1437.1411341695684
135,são francisco xavier,-22.9047617,-43.2440314,648907.60009766,454.4817975792682
136,saúde,-22.8971835,-43.1841545,363817.62255859,340.3039024582029
137,senador camará,-22.8983985,-43.4891571,16908604.956543,2319.951749335292
138,senador vasconcelos,-22.8953684,-43.5288566,6441769.125,1431.9492997313162
139,sepetiba,-22.9679803,-43.69408720000001,11621300.0146484,1923.3238637760455
140,tanque,-22.9151927,-43.3557471,5567990.09863281,1331.2949690313874
141,taquara,-22.9218864,-43.384646,13206630.0966797,2050.317273727542
142,tauá,-22.7977495,-43.18674779999999,1672545.75097656,729.6491263823534
143,tijuca,-22.9994189,-43.35264065,10065558.492675802,1789.962786814274
144,todos os santos,-22.894563,-43.28506,1012635.96728516,567.7429343392589
145,tomás coelho,-22.8676979,-43.3060881,1747526.48583984,745.8250175549484
146,turiaçu,-22.8616631,-43.3418026,1255809.62109375,632.2472756436842
147,urca,-22.954074,-43.1679727,2319001.83740234,859.1630875005864
148,vargem grande,-22.970791100000003,-43.4968914,39380382.52197271,3540.503506345287
149,vargem pequena,-22.9818187,-43.4578117,14438294.6982422,2143.793819863632
150,vasco da gama,-22.8915219,-43.2267195,863074.53808594,524.1423069990278
151,vaz lobo,-22.858972100000006,-43.3278646,1101220.96240234,592.0553345807242
152,vicente de carvalho,-22.8571804,-43.31578920000001,1835710.64990234,764.4114389756253
153,vidigal,-22.9952094,-43.2408556,1621377.86816406,718.4014230750238
154,vigário geral,-22.8095333,-43.3097039,3385308.03125,1038.0640703368263
155,vila cosmos,-22.9169171,-43.60955272077657,1519254.12988281,695.4089510261218
156,vila da penha,-22.8435065,-43.3100585,1435715.75537109,676.0196141270212
157,vila isabel,-22.9152219,-43.2472627,3217125.90039063,1011.9500873028604
158,vila kennedy,-22.855678,-43.49003,1473737.29589844,684.9125133345426
159,vila militar,-22.860348,-43.4028933,10756709.4238281,1850.3964311495065
160,vila valqueire,-22.8886093,-43.3657758,4232214.78710938,1160.6704128175847
161,vista alegre,-22.8296244,-43.3151276,515209.05175781,404.964362167694
162,zumbi,-22.8212784,-43.1758609,161117.78417969,226.4627641455029
